"date_received","complaint_year_count","complaint_year"
"2014-03-04",128,2014
"2013-08-26",104,2013
"2014-03-19",126,2014
"2015-02-09",144,2015
"2014-01-31",150,2014
"2014-12-08",107,2014
"2014-02-14",163,2014
"2014-05-25",39,2014
"2013-10-03",80,2013
"2013-07-29",112,2013
"2014-05-13",109,2014
"2015-01-19",66,2015
"2015-04-03",136,2015
"2015-04-01",142,2015
"2015-03-04",143,2015
"2013-10-20",30,2013
"2015-01-27",163,2015
"2014-08-23",49,2014
"2014-10-25",37,2014
"2014-01-21",122,2014
"2014-08-18",128,2014
"2014-08-19",128,2014
"2013-12-06",97,2013
"2015-04-16",143,2015
